subject,label,comment,type,subClassOf
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType10,"sheeny","pastured priors ballades tormented towpaths transfused yahweh admonishments insertions afterwards nontemporally scrawlier luxes aphorise tediousness biogeochemistry plutocratic conjurer transnational achoo rehandling bended befogged obstreperously exhaled musks",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType2
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType11,"playacted","squeegeed disappointed gabbled misunderstand deriving obituaries eulogist saboteur sward maintops preterit auricled reddened befuddles sidelights reexchanged soothingly conscripts tigrish broguery distributing unconventionalized kvetches fomentation habituation elmy obeisances birdied pseudonymous cabby copulae easels checker exchequers remodifies spatulate upload ceramist kakis infuriation upholsterer plumberies incipiencies",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType2
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType12,"linguini repossession energize","superintendence egger sandworms dicotyledonous soliloquizing notcher teraphim meanders marines incandescence contortion pillaring cabmen scholium ensnarer tokyoites chichi conches disheartens tailcoats antecedently whitecomb forewing",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType2
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType13,"chaplets unharmful frizettes","wiseliest disunites storables helices eves aims drawler patchiest remigrated indicatives parleys wracking pignorated baboons bassist caramelize definer workup antinucleons chuckfull doozies seismographers stomaching relished wariest botulisms heartsick resided laminates uncouthness ballpoint tabour lipids unsolved chaffier radixes opportunism groins hearthstone gypsied monomials petrographers tints oyes veraciously unshapely",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType2
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType14,"dyspeptics indubitably","congruous values tampers pudgier hypothermic tinkered slouches hamstring clef raper deserves tidbits vinculum shopkeeper impresses cannonry discourses outgrowing rebutters haymaker allegorists inkles restorativeness unexcelled quintan vivification ensorceled preclusively respondencies imaginable nabob seductresses chaunters perlites spinally masterpieces credibleness biogeography kisses pepperer gruesomeness intercourse teleport charmed parsers flimsily",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType2
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType15,"redrafted tarting","kyat angler sabotages placarded saliently meandered effulgences terminators gendarmerie iguana titteringly laking copepods reactivate hazarded liveliness viscoid incarcerator distress declinable bacchants nontechnical remortgaged prettification bloater criticized teenybopper unhorses viniest swizzler annotatively babu gausses nonaddicting rued immovably mesomorphic",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType2
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType16,"engulfing","underfeed wrynecks inconsistency persuadably incinerator etiolated remend transportal millrun solarizes tarp prinks propitiates vegetarianism gars sanctifies toppled polkas nooning servicers whirred clingier outpoured echidnas desolates seismometer",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType3
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType17,"daftly volute outvoted","desperadoes easiest peery jughead lepton gamins rebated enthusing bullocks beheading extinguishes mudslinging surefire glands disinter savouriest stakeout desegregation pruners ocurred condones annoying retractors wharfed helipads saucers cassaba burundians quitclaiming conns rotting transpolar silkier romanticization misreporting reproof excoriates medics",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType3
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType18,"reglued renovators","reindexed wannest moonlights rattler maracas imposed coronach frizzling dunghill falteringly indigently canes confuters nervily boycotts sheepman supporting soundtrack crudities fumes barred antlers secretor pragmatical igniting cavitation preparer maturating inebriates diluvial",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType3
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType19,"onefold outproduces decalcomania","mouldiest sulfurized accommodator shrewdly rugging grumbled celebrators thereout paraphrases interjectional preshaped rationalizes lagoons fossate pinworms egomaniac throating toothaches scrubs tentatively toweling inputted chickpeas unlivable noncomplying knucks aerobes warpers location emulating hangings enfolder seascapes armourer expunging compressors",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType3
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType20,"umbellate","insurrectional bucking accommodations floors degaussing sisterhoods primogeniture stover contumelies fifteens atrociously flagellated microradiographically copes plexiglass fowled disincorporated braises mildly incompetencies virucide overembellishes perfectos dignities perdurability pryers overplaying monistic contraindicated trovers impulsed nulled stumper mackerels plentifully bullfight simpers toasting distributors",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType3
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType21,"mannas","frustration tubbiness wordstar consults reoccurrences commensurations grinning oles idealities harborers overdiversifying virginally schussed assessors superintendents mowing chapmen cains unmuzzle surtaxed brio managemental thermograph robustly subcommissions quando rani intermix astringents hognoses jailors braver",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType3
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType22,"melanized pants soilages","saliently uninvited flinging vigilance vulnerability reneger hatters decrial domestically torc billeters mesalliances disturbances fabricators groschen aerometer guiltless threatens ivies alumin advertently magicking undiscriminating dilapidator milfoils",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType3
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType23,"feeblemindedness arrhythmical rectangles","fido dancer moderates orogenic storerooms pithed condenser flammably backsaw goggles idolatries anacondas hounds mothering ensky rapider toroids quadriplegia likers mullioning sheaves grimmer redistills loaning kaliphs hawker",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType3
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType24,"valorizes stammels reinduce","progressional journalism backspaced crevasse disfunction deepening gestalts hammerlock tazzas ofttimes overestimated profounds prefabbed gypsied cerebric laserjet broncs foretokens smoker reerects anticipated somewhen feathering gargoyles excellency dehumanize misarranges justifier ponchos percolators moaning annexion",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType4
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType25,"balancing antiradicals","pokeys resorts comping christianize gears ranges cobs roscoes derogatoriness arguer polyandries susurrations sputterer arrestment meninges arming nabobisms conventicle hybridizer coffered caracol handpicking flatter uncurling climatically remora scuppering marketings carotin palatably zeroing smells smeariest capful",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType4
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType26,"heroics biracialism","microvolt subtopic factiously propmistress triangulated everted pistolling canzona disapprovals linnet cribbages gravies rubbernecked bleachers buffeted vasodilation hussy vacillated determinedly italicize alacrities abscise tamperer mamboing disemboweling protectionist hacked hyperbolically droppings irritancies graceless kabob oblongly curares tinsmiths kingliness splosh",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType4
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType27,"courtrooms skyjacked daphnias","backslider apprenticing baa slumbered tinhorn grubworms purchasers statisticians improvidently albanians manginess entomb elopements adviser gundog lambaste ultrasonics livings copped undraping cavorter freeloader beetroots antiheroes",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType4
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType28,"dichotomously","quietude sheathers huaraches beholden coagulator prosthetics ecclesiastically obsessed vitalities batwomen resorted donation puritans slummy oversells untractable oinking pussyfooted insensitivity egomanias megalithic hiccups reinducted greeting largely fender rubbles unquote unalarming anthropologies",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType4
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType29,"abhorrences","strobilization accommodation terrestrially mollycoddling dehumanizing steppingstone orchestrally tenuousness yardsticks unneedful calamaries supplants endlessly impregnated heroize navvies studbook analogousness barometric coheirs elongations walking nonelectrically sirrees churchy petroleous coverlets unfamiliarly desensitizes useless autostradas infinitesimally gluttonies conjoins scabbily capitalizer collapses",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType4
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType30,"overambitiously asphyxiates","netter backs reboils ablated whorls calumniations layering blurters dismortgaging commands expropriations vignetting trimly replicates autocracies synovial bullocks typifiers reinfect playwears auriform paupers mannered masers smoothly computer radioman",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType4
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType31,"bounds kirigami dogsbodies","hailed carefully civilization arrived fixative agedly glottologies pushily dognaps piscine alights sudsed deviated entryways periodontics olios civics intergalactic abrogations interviewees aimlessness ambivalently synovias sakis staffed pufferies outfielder punner huller idler yokelish semicircle despatch",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType4
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType32,"pouffs sadisms obduction","females rubbings obtainers roofings thoughtfully punier handsbreadth adamantine glamorously medals overstretches malthus miscarriage ladened spermatozoa seasonally evanishes satisfactoriness prompted rescued",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType5
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType33,"surfaces ambled wifehoods","wallets wayless demimondaine moonward conformism lathy aerators metacarpal intravaginal interfaces dazzled delicto preexposing nutritionists wriest futuristic busings uneven depleted puritans nonresistant frankensteins manhattans reunifies crumbling sanding vouchering modeler shintoism washwomen pakistanis fineable misnumbered subdivide unimproved ascribed pecker abashed illogics tributaries bruin disjoints loyaler libs coleslaw",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType5
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType34,"provisionally tolerative memorialize","elegizing reconvening brazened forcedly titillation bldg riprap nonaddictive endozoic noctambulation tempters miseries topper performances idahoan zebras enrolled flatted unbounded piastre anthropomorphisms stirs accusativeness clotheslines urbanisms grackles fishmeal bedevilling retouchable congas phaseal englishwoman thiamines strikers biddably hoarsening abbess gossips",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType5
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType35,"hellenist","underspent doorplates massacred unclean sidearms useless scrawled egged pussyfooted spoonies plaudits pipits parimutuels writes dickered triadic quicksets gruntingly chancing sparkers comedones levelness heteroerotic reinvited indicatively mendings allegiance sulkily bod kneelers galvanizer keeling imbricate coziness gjetost saddening funning prescore cauls mollifiers barbarize unearth telephonist implores",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType5
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType36,"fumaroles puled beatification","misbestow whiskered unmerciful folderols occludes diddling diligence invaders gophers bedtimes tisane antiabortion detains traditionalize simpered galvanometers reeducates blinder frauleins nonfat bushes",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType5
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType37,"globs tops memorability","kibosh implemented trounces forewarning scrutinize macroscopical decoupage endorsees nestlers mismarked mirthfully chaws kvetch superficiality cowering galloot cars sagacities attenuated implications",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType5
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType38,"valerian obeah","currycombing underarms semipro reptiles corrosives opprobriated irritability kennelling mahonia satanophobia primevally easier paddling damagers tutting sculker splenectomy wardenship galoots advertised cordoned slumped enshrouded gilders grunters armlet syncopates filterer shingling terminators minter gigabits odorless embolisms flightier recriminating",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType5
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType39,"encumbering underparts heedfully","quadroons magistracies patrilinies yodler extorts majestical gobbled painfuller berhymed homophone tantalization oversleeps defusing pessimists crossbones realizing victimizations quadruplications sentimentalists ransomers measled",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType5
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType1,"Thing","The Product Type of all Products",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType2,"amour dupable","lengthened galling outposts emulatively looming deplanes stinters forehanded interdisciplinary manoeuvred frankers pederasty heralds disrupts fishnet falsifiable absorbable appreciators undefinable draftable revindicates flashlamp insertion expurgations tarsier",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType1
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType3,"microprocessor mops reigned","antecedently nonyielding cocaines milligrams dimorphic shamming clawed hurts enchains jukeboxes mottoes brahminist embrocated quatrefoil harmonize guardants prayerfully adios restring coursing fisticuffs cordlessly augured fumigated academies splotches auctioning timeliness flushest ranching speedily gets nonsymbolic pyorrhea rales headpieces ladrons tightwire playtimes etherizes mistaught screechier casehardening placaters saurian summarization counterfeits skipping",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType1
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType4,"practiced","swarmed adjuratory fondled shiksas pourboire chortled distinctiveness fostered unchastened dehumanizes bulleted wieldy reaccession roentgenoscope minorcas nimbly birdhouses outclasses hazels traumatologies glaucomatous sabotages hexone porkier duplicating internee thermodynamically whereinsoever satirizing postformed fatigueless feasance remove unseats sheers stenographers unperceiving shipworms coshers prelim hispaniola impeaches rafting squelchy probationers countless bluejay decontaminator encipherments wading",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType1
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType100,"meaningfulness refulgence","pronunciations houris expediter subways maenad mammalians vugg dearths selfed ricracs larvicide torpedoes rabidness oubliette indorser disorganize credentialed acidheads doorknobs hollower coupons lory introspective immunotherapies bouzoukis resistent remap republishing prioress craves infrangible reappearing haziest ranking sorels smoothest changelings miffing wassails avianize indigestibility grizzles carbines greathearted flaking",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType30
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType5,"arteriography","hollowness unhealed cityward parring wishing pyromaniacs marbly pions boughed innervate gung inverts demoted comprehended stollen unadjudicated septuagenarians chaptered vocalists bennies unstably moppet cogging ethnics billhooks frenching squeamishly tyres weaseling chancroids pandered amirates relented",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType1
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType101,"sharpies amazing","osculates westwardly nonrelational secundogeniture preset cobnut coracle coynesses undenied modeller chimp jabber midwifed virginities forestay maiming reticula marshals outgoings chauvinism moonlights jackknifes ghostliest snacks halloa manumits djinny unpoetically skydived provence abstricts lapping contending placation insolubilities footed wanders exceptionally spiked bewildered gamelan inhibitors brooding handsbreadth inconspicuously dysenteries ignorantness",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType30
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType6,"huffiest tougheners interfering","shucker claviers haggles chorusses nonagons logrolls mathematically intradermal echoed grassier helmeted bristles gonging smidgen flunker atonements bestializes briefness vulgo discounter marooning sheaving neutralizations attains reconsiders glaceed lavers notified malevolently compensations lycanthropies rebroadcasting obliviously sunup arrestee tireless gayer interlinear backlogged encephala chronologist helplessly",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType1
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType102,"factotum","crocket pronunciamentos purchasers aeroliths belatedly levuloses menstruous tutorials ceded develope infundibular montessori inspires sleepings clubbiest coxwain ionicity chenilles copulative weakfish dp threads reengaging nonautomatic peon polychromatic transepts santonins submissively reshaping unweighted bedded fiftieths overruled platies jolted gallied woodruffs unshaken misbestowing redecorated utilizations interpose bacons fissility falconers generalizing recompilation",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType31
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType7,"papuans womaned","teenaged lesbianism unplanted luminously ladyships optimisms protagonists topknots refracts fraternized maoist decimalization steppingstones greens manpowers chipper cognized eggheads abyssinian purblindness chattiest shutters churl nictating reconciliation distrustfulness solstitial rapidity bronzers gadded calicoes sandals geophysicists twaddler mystifier deploring panache",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType1
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType103,"decompensates antidepressant undisputed","erythromycin incompetents aeons allergen explications tranquilizer circumstantiate improvises shrinking trigamist bowdlerize cherubically gigged opprobriums deicidal setlines heels coronae subprincipals realizers",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType31
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType8,"unsalaried","crossbars avowedly misguiders trisection duodecimals unhandy lasher clawing annexed incubated unplanted fictionalizes sashed moderner neonatology taloned nominative intramural lounges pissoirs parasiticidal hewers stroker antitoxin fesses virtues carinae summarizes abutters beknighted strutters prepares minimizers remodeled anarchists spiders sensualists lulled bocci seismometer nickered",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType2
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType104,"girthed airmails kanas","herbs lappets ghettoizing asphaltum radioing lingeries orreries titillative unsoothed docking bargainer pastellists stoppled unkinder baksheeshes limiest profaners geologers aortic bullhorns refrangibilities epistlers receptions deaconries embalms gastropod photographing draftable subspace grandaunt purist whiners subatomic strangulations steamboats colonially accepter primevally purgatives pees bibbery lianas fringing wealthiest holdups",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType32
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType9,"weapons zeals","redeposit stepping aidmen baccarats rearms invasiveness foemen inkstand aircrew bravadoes necking enlivenment discolorations pillaging dispossessed pocketknives upsweeps monosyllables slitted secularized visualizer rescheduled graters sheepish airframes ninepin virulence ramshackle packthreads batiste",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType2
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType105,"tetherball plena sieurs","emissaries dwarfed seasonable cultures raved chemosensitive desugaring antiprohibition maguey flams yowed serially meltons transportal precleans comps cheesier attestator undiscerning cognizers intra leadworks integrating hitches recollection felicitation logicizing plopping",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType32
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType106,"obviating griefs","monomaniacs beckoner starters archbishopric patchiness replenished despatching imper cygnet gouges debauchee follies fifing tomographic insemination slubs lobbers kiter linage potentiometric nougat abducts underhanded shuddering unresponsive slaker rented dognaper touchups reconnect homologies revenued spermatocide liquefies aureus leans peplum remediless curvedly reawakenings tomcat inlets",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType33
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType107,"devolutive priceless picadors","substantiations busheler spectrums blockers fidelis bootery bedlams playlet yummies lugged univ wholes crystals workmaster matutinally obliteration calumniator burlaps impenitence sicklier emblematical gonorrhea housecoats hymnals flourished abused",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType33
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType40,"farmhouses","hemorrhaging liver adhesions huskiest profeminists feudalists packman urushiol unexcusably synclines apoplectically vends blowtorches offices logotypies pipings antisepticize outlies oceanauts defeatist melanites canaling drear unreconciled sweetness calamities slating leathering counterfeiters",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType6
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType108,"senselessly bitterly","mensas engulf indecencies thrashed hounds saccharinely cardamoms pusillanimous repriced humongous opuses puddlers alimenting coalescence eyeballs divagates engrossing animadverted devest margins corolla unacknowledged hagriding vitiators expediential harvests rafters fuddle airbrushes assures derails impaction diviners anilins",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType34
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType41,"shutterbug jarsful cadgy","fours chatter tramlines pastiest floweret reconcilers bypassed eradicators lobbers marriages endocrinologists seedsmen maximizers unequalled unsparingness syphon jeopardies arguses zombiisms reportages pawnee gravitates casqued meccas banjoes eddying fattening casuistic outclass aggressiveness wordiest resuscitative",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType6
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType109,"perceptively patricides","aeriest smokers nazifies harkened record lovers shahdom dissuasively weaves shakers thaws disparagement concertize lour compatibilities underplays hispanics chromosomic fiscally archaeological tippet recast maligning parachutists rainwater rumours casque tusche cycloidal equator anticlimactic repeatable",http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/vocabulary/ProductType,http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/ProductType34
