subject,name,mbox_sha1sum,country
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer318,"Wattie-Camellia","6e3723e3254c33208b88e5d1eefdb1fc1445bcae",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer319,"Jesus-Alburg","8c4852fadcd9e0eeb41638a2b865e5501c1e012",http://downlode.org/rdf/iso-3166/countries#RU
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer280,"Misao-Raheema","d26e87b1448ce8537ac7fecbd8ed5ac26af364",http://downlode.org/rdf/iso-3166/countries#JP
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer281,"Pribyslava-Yong","a0977d41dfafe1e35ab83ef86cd9bf6d302438",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer282,"Karlene-Annunziata","783a88691a1b4775e7a5353eeb8252fb613193c",http://downlode.org/rdf/iso-3166/countries#AT
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer283,"Yasujiro-Keshila","a6da6b26ee12bf151942022bfc053be5730f9",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer284,"Jeremy-Mikulina","68094d1112c8c47cc9ddc58d1ca3eac529932f3",http://downlode.org/rdf/iso-3166/countries#FR
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer285,"Frodehilde-Baibichia","50ec72231e4244a5bd36449497e95a8403c2b1a",http://downlode.org/rdf/iso-3166/countries#FR
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer286,"Cailyn-Latrisha","69cbe99511538115a41b4c8bd6ffbf740866652",http://downlode.org/rdf/iso-3166/countries#DE
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer287,"Lilia-Wadu","b45a68ba6c70d1a6ffe2e3a19327f394f4e1be7",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer320,"Adhira","4ad013f02e277b8cb1a01b765eea774ce6cdfac",http://downlode.org/rdf/iso-3166/countries#CN
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer288,"Nanie-Delphine","d2ee2ef542a79f79f3c4df229a5a4d90cab9f47a",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer321,"Aritomo-Elisava","a64e8f1baef3ef619a547732c889966e83908671",http://downlode.org/rdf/iso-3166/countries#CN
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer289,"Gostenia","1d71ed5bc0e2712c98ea9dcd22655b7c339b4",http://downlode.org/rdf/iso-3166/countries#RU
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer322,"Hedi-Rossitza","df3cc1e5955334498757b4effe175da8acb3b",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer323,"NewyddIlyn-Ivonne","c4df362e5b671c933858a44dcdb013f1eb34f929",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer324,"Luitwine-Shuko","2c98db780eb9899dd43df3b686521b7e7fdbc0",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer325,"Avaon-Vika","b5036436d8ceae25c3c7e46426971b584873c8",http://downlode.org/rdf/iso-3166/countries#KR
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer326,"Ledell-Mayako","21eceaa5361f80c71c1c3dd2444b8c2318aa22e",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer327,"Lester-Davies","3d30a0f1aa95f64cfeae5deae784aaef5ba8259",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer328,"Kuniza-Momoko","3a13c2b4abc33b0244283a0931bfdaf4af5c6a0",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer329,"Mako-Hilderun","a34f8da8622909ca1334e5f77efdc6b7637",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer290,"Farisa-Anynnawg","6a4f69cacc789ce29918eab3ce52ee6d8f05fdf",http://downlode.org/rdf/iso-3166/countries#KR
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer291,"Osana-Laomedon","95d99c116fcb9b53a390cbe7ea47d7ebb484154",http://downlode.org/rdf/iso-3166/countries#CN
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer292,"Ilja-Kanita","95fd9682c12bd79b2c9499ea3f4e35c1fc8dcde",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer293,"Graud-Gaspara","5541bd30937af827a8db71489b1808e5f76e114",http://downlode.org/rdf/iso-3166/countries#JP
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer294,"Ketzia-Rie","191227c9d68676bcaa64ea81e619877f6902c",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer295,"Jerome","49ed7a54234f6bc91de0123177e74e8a357a3d55",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer296,"Stanislov-Athalia","fb16f299f6d5f214285bf2a69f97a99657ec5ab8",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer297,"Cyr-Kageyasu","c31fbde71d3b55dcdd93da99b9752d60b79c95e",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer330,"Cassie-Dover","fd5a3bdb2e73d17dc2bee7dd94c11aaddf742eaf",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer298,"Giurgevaia-Parker","72a4831cdbf3431cc9001e23c647d973662b12",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer331,"Leveke-Wilhelmina","13d518fec766923fbb6d81ed5591cd29398185",http://downlode.org/rdf/iso-3166/countries#GB
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer299,"Eldora-Katrischa","d56e63ea2a538256c8aabcaa5da1d6beeabff96",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer332,"Torazo-Megan","6ffcd58712d8d6d42de07cb78076d83fcfb99375",http://downlode.org/rdf/iso-3166/countries#GB
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer333,"Lydie-Kiyoko","e0ae7018bbcd2db82caec4e1fb80436d88f73ed",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer334,"Estevao-Bea","385ae81d1bd73d5ec12d6eea898a069ae7d70d5",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer335,"Hamaama-Delores","d37bcec2657f499933f3b4dbb17517c9bcce99a",http://downlode.org/rdf/iso-3166/countries#JP
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer336,"Cody-Gwyr","d0564846e147f257e1bbd03a85d84e4dc4dd4f",http://downlode.org/rdf/iso-3166/countries#GB
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer337,"Afal-Lisebo","5fe4149643f62af63a3a3d86201a165335df196",http://downlode.org/rdf/iso-3166/countries#CN
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer338,"Taka-Secoiya","e3bcf4ba7fac1549b3703594e715adf428abb98",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer339,"Liba-Harel","358e90995bd3aca3e0b67c5364cdf29dcbe8781c",http://downlode.org/rdf/iso-3166/countries#RU
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer340,"Ray-Lilka","e79380472f0fc65c11769f92a1118d3f56c1d67",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer341,"Tameron-Perfecta","ff89be55571d03e29a085846431ae77a1eae836",http://downlode.org/rdf/iso-3166/countries#JP
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer342,"Tandu-Augustus","cc292cfd627d7647a3316991ad7ffe8e1fe324",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer343,"Audra-Sonja","5bf82c7b2743e23c7511ddd46e5ddc3c5bbad257",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer344,"Lucinde-Burgihild","aef096543a6ef8dae27311b5691c2278e9053a6",http://downlode.org/rdf/iso-3166/countries#RU
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer345,"Fona-Tana","21d39932e92a18f6b7f0dfeee4ec18df973465f",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer346,"Llyn-Eskil","a4262a3d9ab2177224fcfa1efa92d3165c98211",http://downlode.org/rdf/iso-3166/countries#GB
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer347,"Shaamikh-Arianna","a9b316aa3d59374bfd7f38b42cad176799947",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer348,"Matvey-Fumiaki","5f138b5a2d5ca15423bf392e54b572b191459eb",http://downlode.org/rdf/iso-3166/countries#AT
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer349,"Takeshi-Kajetan","16e96fa9c1d264db484d66dfcbf3eac4113ec1d",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer350,"Joanna-Reggis","7be5fce963a5a85a4391f2c51669fdcd4ea3af18",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer351,"Achlys-Lulu","ce771f93c5dfb417cf792128ce10a6143bbd69da",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer352,"Constantino-Hadrian","937b7a53d4735446b211b51c9274d7e86eabbdf7",http://downlode.org/rdf/iso-3166/countries#ES
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer353,"Adriana-Mubarak","c54867ee3bace9d3ede93e265523a5284fe5677",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer354,"Risa-Akkios","d63eaefb25fab723efe5d314fab06377182466f",http://downlode.org/rdf/iso-3166/countries#CN
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer355,"Liora-Shozo","c3321f7fa7622aa0845beae122d7a8d8d0317f68",http://downlode.org/rdf/iso-3166/countries#FR
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer356,"Apikaila","fb05f48750df8ee6b0d15393a4c2eba96b77a3",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer357,"Ryan-Merlyn","c011153efaf7d25fc0c463cdd3f5ca741a7e455",http://downlode.org/rdf/iso-3166/countries#CN
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer358,"Amana","ddd32fbb9e3747c02d427e95fe451c9f67aaf099",http://downlode.org/rdf/iso-3166/countries#GB
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer359,"Tansho-Alonsa","8bc77942dac15c2585cd5bfd5bb9b3f3b105552",http://downlode.org/rdf/iso-3166/countries#JP
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer360,"Amana-Josep","a0954c808411efb6f89783e54ba4b18feeec77a6",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer361,"Guy-Yasuyuki","3da1d901c97d37f40e78234e2b722fc5ac92fef",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer362,"Paolo","35688bd2d47f28d49750f4b29f16886a1f6033",http://downlode.org/rdf/iso-3166/countries#DE
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer363,"Virgilio-Amir","713a4604fe323d4bb131444793a08c8f2b4e74",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer364,"Karline-Eugenius","7310e79a6ad257273ffae15e499ec48ee3e7d6e",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer365,"Yoriko-Stopolcha","17de37e46b29ae4ee7becaf480828362b3daf54",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer366,"Calandra-Omelfa","6e9a3d4331b079e483fd7f354f630558e58de",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer367,"Aedd-Gayle","25dd4ed7b54ee6f329abacb64dbffce8348e5f56",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer400,"Geraint-Terumoto","dcc56b21f6791e30983763f632cb5d814c63ed",http://downlode.org/rdf/iso-3166/countries#GB
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer368,"Induja-Kazushi","1fc4cbfbd1f855383e45ba46c8c9b804ef5833f",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer401,"Mariana-Rodney","fbf6cc857f37712b75793b6fdfcebf43c3ea472",http://downlode.org/rdf/iso-3166/countries#JP
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer369,"Florinio-Javiero","64255f25d752f4dabb9433da823b7f1e7dcb591",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer402,"Cristine-Ericka","f3fad7a32fe259883a946c1a813e098b91e87c7",http://downlode.org/rdf/iso-3166/countries#AT
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer403,"Shelly-Irune","2d9c7252ed2a7a9fbd166a9b77b640cc416e9eb",http://downlode.org/rdf/iso-3166/countries#JP
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer404,"Mathew-Tyricha","181e99ae0b338ca39b4ff7a5db8d7ebf9b4f67",http://downlode.org/rdf/iso-3166/countries#RU
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer405,"Fokina-Gerlind","e5c65d72a937b4d567d90d1b2a8e6edcccb7c0",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer406,"Aldonza-Kittiana","a43667e50f52d74e32aa08dff7da74c4868824",http://downlode.org/rdf/iso-3166/countries#CN
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer407,"Marek-Lowell","8d6d887376a1cf314c4994d92dc15586979da225",http://downlode.org/rdf/iso-3166/countries#GB
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer408,"Bakul-Haseena","70f6bbc4eed72db7fc2c19d2dabc1eb668cc9d57",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer409,"Abigayle-Chad","467a61bd2edd614adcdb777fc83a7f44d34936",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer370,"Alopa-Mascha","f92e7254a2d3339ac3eadb4e64d38b02c8c9dea",http://downlode.org/rdf/iso-3166/countries#JP
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer371,"Rinaldo-Lizabeta","6fc7f736fb2642b78b3d2664f60ddac48b6e5",http://downlode.org/rdf/iso-3166/countries#KR
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer372,"Jenny-Lyubochka","9e9e29a5b6a3ca71ef2a3dff19b7fc36e63b3f",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer373,"Masakado","7e96319f6dc172cacbc8bb3d6029851b1dde65",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer374,"Guchol-Eilika","5f38599145e251f21c8111469e8c690c4cdd7",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer375,"Avimelech-Bhuvana","fa92c282cdeaa67cdd6186279cbd9aa827644eee",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer376,"Dilie","1764f5d42903adee235ddf3fc2a5333ef4971",http://downlode.org/rdf/iso-3166/countries#FR
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer377,"Tremain-Elisava","cceb84a2bfb3443ae0aed03ff3c64f1ee570f51",http://downlode.org/rdf/iso-3166/countries#AT
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer410,"Ludgar-Raihaan","475a858294d13cb416caf9f67d92156895fa560",http://downlode.org/rdf/iso-3166/countries#JP
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer378,"Sameera-Honey","3452d4f2a52088cbf446ecc47296686de5a1698f",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer411,"Georg-Kasey","667e6175c8f3752fd451ffcc1319debaf2bf3b5",http://downlode.org/rdf/iso-3166/countries#CN
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer379,"Ieshige-Oka","baf7845c91e65c687e3ada1e4a1f3960d4274fc3",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer412,"Waldo-Iziaslava","4fc08f9c022781b6b64b275d0759868cf373a4",http://downlode.org/rdf/iso-3166/countries#GB
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer413,"Effi-Nashawn","af35c183c19bd7c4ad749d303189a2c2e2349ec",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer414,"Rubaina-Bernadett","79ff36a35f68cada5455fdc88612dbf2f81e9547",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer415,"Marquez-Tiara","969e24a3e55787d9b6e4ee46a7ed14c1fb7ab90",http://downlode.org/rdf/iso-3166/countries#CN
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer416,"Raimundo-Umeko","64e6a4ffe0c34287db9337f6ae5fddc43bb78b8a",http://downlode.org/rdf/iso-3166/countries#ES
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer417,"Ape-Cath","87bd5ae1f4ee7ed6b4f748a8dccebd8fad84e8d3",http://downlode.org/rdf/iso-3166/countries#US
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer418,"Kandaza-Chellise","43f3226cc5898f899339c745dd1756de3991d",http://downlode.org/rdf/iso-3166/countries#ES
http://www4.wiwiss.fu-berlin.de/bizer/bsbm/v01/instances/dataFromRatingSite1/Reviewer419,"Severina-Jawhara","baa38ab7d6a74554a7eeb5e8ae7ce24e5d6c334",http://downlode.org/rdf/iso-3166/countries#FR
